0	6.5	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0
0	0	4	0	0	0	0	0	0	4.6	0	0	0	0	0	0	0	0
0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
9.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	11.25	6.875	8.75	0	0	0	0	0	0	0
0	0	0	0	0	26.875	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0
4	0	0	0	0	0	11.25	0	0	0	0	0	9.5	0	3.5	0	0	0
0	2.1	0	0	0	0	6.875	0	6.5	0	0	0	0	0	0	3.2	0	0
0	0	3	0	0	0	8.75	0	0	4	0	3	0	0	0	0	4.5	0
0	0	0	3	0	0	0	0	0	0	5	0	0	0	0	0	0	4.5
0	0	0	0	9.5	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	20	0	0	0	0	0	0	8	15	18	0
0	0	0	0	0	0	0	0	3.5	0	0	0	0	8	0	0	0	0
0	0	0	0	0	0	0	0	0	3.2	0	0	0	15	0	0	0	0
0	0	0	0	0	0	0	0	0	0	4.5	0	0	18	0	0	0	24
0	0	0	0	0	0	0	0	0	0	0	4.5	0	0	0	0	24	0
